Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    EXPONENT
    FROM
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> sentencia
    RPAREN          reduce using rule 19 (list -> LCORCHETE element RCORCHETE .)


state 87

    (20) list -> LCORCHETE element elements . RCORCHETE

    RCORCHETE       shift and go to state 105


state 88

    (24) elements -> COMMA . element
    (25) elements -> COMMA . list
    (26) elements -> COMMA . element elements
    (21) element -> . factor
    (22) element -> . NAME
    (23) element -> . list
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME

    NAME            shift and go to state 27
    LCORCHETE       shift and go to state 30
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25

    element                        shift and go to state 106
    list                           shift and go to state 107
    factor                         shift and go to state 59

state 89

    (65) if -> IF LPAREN comparison RPAREN . DPOINT sentencia
    (69) if -> IF LPAREN comparison RPAREN . DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> IF LPAREN comparison RPAREN . DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (77) if -> IF LPAREN comparison RPAREN . DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia

    DPOINT          shift and go to state 108


state 90

    (66) if -> IF LPAREN comparison comparisons . RPAREN DPOINT sentencia
    (70) if -> IF LPAREN comparison comparisons . RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> IF LPAREN comparison comparisons . RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (78) if -> IF LPAREN comparison comparisons . RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia

    RPAREN          shift and go to state 109


state 91

    (67) if -> IF comparison DPOINT sentencia .
    (71) if -> IF comparison DPOINT sentencia . ELSE DPOINT sentencia
    (75) if -> IF comparison DPOINT sentencia . ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (79) if -> IF comparison DPOINT sentencia . ELIF comparison DPOINT sentencia

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELIF resolved as shift
    NAME            reduce using rule 67 (if -> IF comparison DPOINT sentencia .)
    FOR             reduce using rule 67 (if -> IF comparison DPOINT sentencia .)
    WHILE           reduce using rule 67 (if -> IF comparison DPOINT sentencia .)
    IF              reduce using rule 67 (if -> IF comparison DPOINT sentencia .)
    $end            reduce using rule 67 (if -> IF comparison DPOINT sentencia .)
    ELSE            shift and go to state 110
    ELIF            shift and go to state 111

  ! ELSE            [ reduce using rule 67 (if -> IF comparison DPOINT sentencia .) ]
  ! ELIF            [ reduce using rule 67 (if -> IF comparison DPOINT sentencia .) ]


state 92

    (68) if -> IF comparison comparisons DPOINT . sentencia
    (72) if -> IF comparison comparisons DPOINT . sentencia ELSE DPOINT sentencia
    (76) if -> IF comparison comparisons DPOINT . sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (80) if -> IF comparison comparisons DPOINT . sentencia ELIF comparison comparisons DPOINT sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (58) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (59) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (60) for -> . FOR NAME IN NAME DPOINT assign
    (38) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison DPOINT sentencia
    (40) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (41) while -> . WHILE comparison comparisons DPOINT sentencia
    (65) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (67) if -> . IF comparison DPOINT sentencia
    (68) if -> . IF comparison comparisons DPOINT sentencia
    (69) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (75) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (76) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (77) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia
    (78) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (79) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia
    (80) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 112
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 93

    (32) cad -> cad LCORCHETE index . RCORCHETE

    RCORCHETE       shift and go to state 113


state 94

    (35) index -> factor .
    (36) index -> factor . DPOINT factor
    (37) index -> factor . DPOINT factor DPOINT factor

    RCORCHETE       reduce using rule 35 (index -> factor .)
    DPOINT          shift and go to state 114


state 95

    (30) cad -> COMILLA str COMILLA .

    LCORCHETE       reduce using rule 30 (cad -> COMILLA str COMILLA .)
    NAME            reduce using rule 30 (cad -> COMILLA str COMILLA .)
    FOR             reduce using rule 30 (cad -> COMILLA str COMILLA .)
    WHILE           reduce using rule 30 (cad -> COMILLA str COMILLA .)
    IF              reduce using rule 30 (cad -> COMILLA str COMILLA .)
    $end            reduce using rule 30 (cad -> COMILLA str COMILLA .)
    ELSE            reduce using rule 30 (cad -> COMILLA str COMILLA .)
    ELIF            reduce using rule 30 (cad -> COMILLA str COMILLA .)


state 96

    (34) str -> NAME str .

    COMILLA         reduce using rule 34 (str -> NAME str .)
    COMILLAD        reduce using rule 34 (str -> NAME str .)


state 97

    (31) cad -> COMILLAD str COMILLAD .

    LCORCHETE       reduce using rule 31 (cad -> COMILLAD str COMILLAD .)
    NAME            reduce using rule 31 (cad -> COMILLAD str COMILLAD .)
    FOR             reduce using rule 31 (cad -> COMILLAD str COMILLAD .)
    WHILE           reduce using rule 31 (cad -> COMILLAD str COMILLAD .)
    IF              reduce using rule 31 (cad -> COMILLAD str COMILLAD .)
    $end            reduce using rule 31 (cad -> COMILLAD str COMILLAD .)
    ELSE            reduce using rule 31 (cad -> COMILLAD str COMILLAD .)
    ELIF            reduce using rule 31 (cad -> COMILLAD str COMILLAD .)


state 98

    (60) for -> FOR NAME IN NAME DPOINT . assign
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad

    NAME            shift and go to state 6

    assign                         shift and go to state 115

state 99

    (58) for -> FOR NAME IN RANGE LPAREN . r_value RPAREN DPOINT assign
    (59) for -> FOR NAME IN RANGE LPAREN . r_values RPAREN DPOINT assign
    (63) r_value -> . factor
    (64) r_value -> . LEN LPAREN NAME RPAREN
    (61) r_values -> . r_value COMMA r_value
    (62) r_values -> . r_value COMMA r_value COMMA r_value
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME

    LEN             shift and go to state 119
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    NAME            shift and go to state 33

    r_value                        shift and go to state 116
    r_values                       shift and go to state 117
    factor                         shift and go to state 118

state 100

    (38) while -> WHILE LPAREN comparison RPAREN DPOINT . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (58) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (59) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (60) for -> . FOR NAME IN NAME DPOINT assign
    (38) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison DPOINT sentencia
    (40) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (41) while -> . WHILE comparison comparisons DPOINT sentencia
    (65) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (67) if -> . IF comparison DPOINT sentencia
    (68) if -> . IF comparison comparisons DPOINT sentencia
    (69) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (75) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (76) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (77) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia
    (78) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (79) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia
    (80) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 120
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 101

    (40) while -> WHILE LPAREN comparison comparisons RPAREN . DPOINT sentencia

    DPOINT          shift and go to state 121


state 102

    (41) while -> WHILE comparison comparisons DPOINT sentencia .

    NAME            reduce using rule 41 (while -> WHILE comparison comparisons DPOINT sentencia .)
    FOR             reduce using rule 41 (while -> WHILE comparison comparisons DPOINT sentencia .)
    WHILE           reduce using rule 41 (while -> WHILE comparison comparisons DPOINT sentencia .)
    IF              reduce using rule 41 (while -> WHILE comparison comparisons DPOINT sentencia .)
    $end            reduce using rule 41 (while -> WHILE comparison comparisons DPOINT sentencia .)
    ELSE            reduce using rule 41 (while -> WHILE comparison comparisons DPOINT sentencia .)
    ELIF            reduce using rule 41 (while -> WHILE comparison comparisons DPOINT sentencia .)


state 103

    (43) comparisons -> AND comparison comparisons .

    DPOINT          reduce using rule 43 (comparisons -> AND comparison comparisons .)
    RPAREN          reduce using rule 43 (comparisons -> AND comparison comparisons .)


state 104

    (45) comparisons -> OR comparison comparisons .

    DPOINT          reduce using rule 45 (comparisons -> OR comparison comparisons .)
    RPAREN          reduce using rule 45 (comparisons -> OR comparison comparisons .)


state 105

    (20) list -> LCORCHETE element elements RCORCHETE .

    DEQUALS         reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    DIFFERENT       reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    HIGHER          reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    LESS            reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    HIGHEREQ        reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    LESSEQ          reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    NAME            reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    FOR             reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    WHILE           reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    IF              reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    $end            reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    ELSE            reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    ELIF            reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    RCORCHETE       reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    COMMA           reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    DPOINT          reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    AND             reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    OR              reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    RPAREN          reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)


state 106

    (24) elements -> COMMA element .
    (26) elements -> COMMA element . elements
    (24) elements -> . COMMA element
    (25) elements -> . COMMA list
    (26) elements -> . COMMA element elements

    RCORCHETE       reduce using rule 24 (elements -> COMMA element .)
    COMMA           shift and go to state 88

    elements                       shift and go to state 122

state 107

    (25) elements -> COMMA list .
    (23) element -> list .

  ! reduce/reduce conflict for RCORCHETE resolved using rule 23 (element -> list .)
    COMMA           reduce using rule 23 (element -> list .)
    RCORCHETE       reduce using rule 23 (element -> list .)

  ! RCORCHETE       [ reduce using rule 25 (elements -> COMMA list .) ]


state 108

    (65) if -> IF LPAREN comparison RPAREN DPOINT . sentencia
    (69) if -> IF LPAREN comparison RPAREN DPOINT . sentencia ELSE DPOINT sentencia
    (73) if -> IF LPAREN comparison RPAREN DPOINT . sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (77) if -> IF LPAREN comparison RPAREN DPOINT . sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (58) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (59) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (60) for -> . FOR NAME IN NAME DPOINT assign
    (38) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison DPOINT sentencia
    (40) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (41) while -> . WHILE comparison comparisons DPOINT sentencia
    (65) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (67) if -> . IF comparison DPOINT sentencia
    (68) if -> . IF comparison comparisons DPOINT sentencia
    (69) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (75) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (76) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (77) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia
    (78) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (79) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia
    (80) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 123
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 109

    (66) if -> IF LPAREN comparison comparisons RPAREN . DPOINT sentencia
    (70) if -> IF LPAREN comparison comparisons RPAREN . DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> IF LPAREN comparison comparisons RPAREN . DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (78) if -> IF LPAREN comparison comparisons RPAREN . DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia

    DPOINT          shift and go to state 124


state 110

    (71) if -> IF comparison DPOINT sentencia ELSE . DPOINT sentencia

    DPOINT          shift and go to state 125


state 111

    (75) if -> IF comparison DPOINT sentencia ELIF . comparison DPOINT sentencia ELSE DPOINT sentencia
    (79) if -> IF comparison DPOINT sentencia ELIF . comparison DPOINT sentencia
    (48) comparison -> . comp DEQUALS comp
    (49) comparison -> . comp DIFFERENT comp
    (50) comparison -> . comp HIGHER comp
    (51) comparison -> . comp LESS comp
    (52) comparison -> . comp HIGHEREQ comp
    (53) comparison -> . comp LESSEQ comp
    (54) comparison -> . bool
    (55) comp -> . expr
    (56) comp -> . element
    (57) comp -> . bool
    (46) bool -> . TRUE
    (47) bool -> . FALSE
    (12) expr -> . expr PLUS term
    (13) expr -> . expr MINUS term
    (14) expr -> . term
    (21) element -> . factor
    (22) element -> . NAME
    (23) element -> . list
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NAME            shift and go to state 27
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    LCORCHETE       shift and go to state 30

    comparison                     shift and go to state 126
    comp                           shift and go to state 18
    bool                           shift and go to state 19
    expr                           shift and go to state 20
    element                        shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 26
    list                           shift and go to state 28

state 112

    (68) if -> IF comparison comparisons DPOINT sentencia .
    (72) if -> IF comparison comparisons DPOINT sentencia . ELSE DPOINT sentencia
    (76) if -> IF comparison comparisons DPOINT sentencia . ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (80) if -> IF comparison comparisons DPOINT sentencia . ELIF comparison comparisons DPOINT sentencia

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELIF resolved as shift
    NAME            reduce using rule 68 (if -> IF comparison comparisons DPOINT sentencia .)
    FOR             reduce using rule 68 (if -> IF comparison comparisons DPOINT sentencia .)
    WHILE           reduce using rule 68 (if -> IF comparison comparisons DPOINT sentencia .)
    IF              reduce using rule 68 (if -> IF comparison comparisons DPOINT sentencia .)
    $end            reduce using rule 68 (if -> IF comparison comparisons DPOINT sentencia .)
    ELSE            shift and go to state 127
    ELIF            shift and go to state 128

  ! ELSE            [ reduce using rule 68 (if -> IF comparison comparisons DPOINT sentencia .) ]
  ! ELIF            [ reduce using rule 68 (if -> IF comparison comparisons DPOINT sentencia .) ]


state 113

    (32) cad -> cad LCORCHETE index RCORCHETE .

    LCORCHETE       reduce using rule 32 (cad -> cad LCORCHETE index RCORCHETE .)
    NAME            reduce using rule 32 (cad -> cad LCORCHETE index RCORCHETE .)
    FOR             reduce using rule 32 (cad -> cad LCORCHETE index RCORCHETE .)
    WHILE           reduce using rule 32 (cad -> cad LCORCHETE index RCORCHETE .)
    IF              reduce using rule 32 (cad -> cad LCORCHETE index RCORCHETE .)
    $end            reduce using rule 32 (cad -> cad LCORCHETE index RCORCHETE .)
    ELSE            reduce using rule 32 (cad -> cad LCORCHETE index RCORCHETE .)
    ELIF            reduce using rule 32 (cad -> cad LCORCHETE index RCORCHETE .)


state 114

    (36) index -> factor DPOINT . factor
    (37) index -> factor DPOINT . factor DPOINT factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME

    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    NAME            shift and go to state 33

    factor                         shift and go to state 129

state 115

    (60) for -> FOR NAME IN NAME DPOINT assign .

    NAME            reduce using rule 60 (for -> FOR NAME IN NAME DPOINT assign .)
    FOR             reduce using rule 60 (for -> FOR NAME IN NAME DPOINT assign .)
    WHILE           reduce using rule 60 (for -> FOR NAME IN NAME DPOINT assign .)
    IF              reduce using rule 60 (for -> FOR NAME IN NAME DPOINT assign .)
    $end            reduce using rule 60 (for -> FOR NAME IN NAME DPOINT assign .)
    ELSE            reduce using rule 60 (for -> FOR NAME IN NAME DPOINT assign .)
    ELIF            reduce using rule 60 (for -> FOR NAME IN NAME DPOINT assign .)


state 116

    (58) for -> FOR NAME IN RANGE LPAREN r_value . RPAREN DPOINT assign
    (61) r_values -> r_value . COMMA r_value
    (62) r_values -> r_value . COMMA r_value COMMA r_value

    RPAREN          shift and go to state 130
    COMMA           shift and go to state 131


state 117

    (59) for -> FOR NAME IN RANGE LPAREN r_values . RPAREN DPOINT assign

    RPAREN          shift and go to state 132


state 118

    (63) r_value -> factor .

    RPAREN          reduce using rule 63 (r_value -> factor .)
    COMMA           reduce using rule 63 (r_value -> factor .)


state 119

    (64) r_value -> LEN . LPAREN NAME RPAREN

    LPAREN          shift and go to state 133


state 120

    (38) while -> WHILE LPAREN comparison RPAREN DPOINT sentencia .

    NAME            reduce using rule 38 (while -> WHILE LPAREN comparison RPAREN DPOINT sentencia .)
    FOR             reduce using rule 38 (while -> WHILE LPAREN comparison RPAREN DPOINT sentencia .)
    WHILE           reduce using rule 38 (while -> WHILE LPAREN comparison RPAREN DPOINT sentencia .)
    IF              reduce using rule 38 (while -> WHILE LPAREN comparison RPAREN DPOINT sentencia .)
    $end            reduce using rule 38 (while -> WHILE LPAREN comparison RPAREN DPOINT sentencia .)
    ELSE            reduce using rule 38 (while -> WHILE LPAREN comparison RPAREN DPOINT sentencia .)
    ELIF            reduce using rule 38 (while -> WHILE LPAREN comparison RPAREN DPOINT sentencia .)


state 121

    (40) while -> WHILE LPAREN comparison comparisons RPAREN DPOINT . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (58) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (59) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (60) for -> . FOR NAME IN NAME DPOINT assign
    (38) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison DPOINT sentencia
    (40) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (41) while -> . WHILE comparison comparisons DPOINT sentencia
    (65) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (67) if -> . IF comparison DPOINT sentencia
    (68) if -> . IF comparison comparisons DPOINT sentencia
    (69) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (75) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (76) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (77) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia
    (78) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (79) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia
    (80) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 134
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 122

    (26) elements -> COMMA element elements .

    RCORCHETE       reduce using rule 26 (elements -> COMMA element elements .)


state 123

    (65) if -> IF LPAREN comparison RPAREN DPOINT sentencia .
    (69) if -> IF LPAREN comparison RPAREN DPOINT sentencia . ELSE DPOINT sentencia
    (73) if -> IF LPAREN comparison RPAREN DPOINT sentencia . ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (77) if -> IF LPAREN comparison RPAREN DPOINT sentencia . ELIF LPAREN comparison RPAREN DPOINT sentencia

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELIF resolved as shift
    NAME            reduce using rule 65 (if -> IF LPAREN comparison RPAREN DPOINT sentencia .)
    FOR             reduce using rule 65 (if -> IF LPAREN comparison RPAREN DPOINT sentencia .)
    WHILE           reduce using rule 65 (if -> IF LPAREN comparison RPAREN DPOINT sentencia .)
    IF              reduce using rule 65 (if -> IF LPAREN comparison RPAREN DPOINT sentencia .)
    $end            reduce using rule 65 (if -> IF LPAREN comparison RPAREN DPOINT sentencia .)
    ELSE            shift and go to state 135
    ELIF            shift and go to state 136

