Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    EXPONENT
    FROM
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> assign
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50


state 76

    (10) term -> term TIMES factor .

    TIMES           reduce using rule 10 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 10 (term -> term TIMES factor .)
    PLUS            reduce using rule 10 (term -> term TIMES factor .)
    MINUS           reduce using rule 10 (term -> term TIMES factor .)
    DEQUALS         reduce using rule 10 (term -> term TIMES factor .)
    DIFFERENT       reduce using rule 10 (term -> term TIMES factor .)
    HIGHER          reduce using rule 10 (term -> term TIMES factor .)
    LESS            reduce using rule 10 (term -> term TIMES factor .)
    HIGHEREQ        reduce using rule 10 (term -> term TIMES factor .)
    LESSEQ          reduce using rule 10 (term -> term TIMES factor .)
    $end            reduce using rule 10 (term -> term TIMES factor .)
    ELSE            reduce using rule 10 (term -> term TIMES factor .)
    ELIF            reduce using rule 10 (term -> term TIMES factor .)
    DPOINT          reduce using rule 10 (term -> term TIMES factor .)
    AND             reduce using rule 10 (term -> term TIMES factor .)
    OR              reduce using rule 10 (term -> term TIMES factor .)
    RPAREN          reduce using rule 10 (term -> term TIMES factor .)


state 77

    (11) term -> term DIVIDE factor .

    TIMES           reduce using rule 11 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 11 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 11 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 11 (term -> term DIVIDE factor .)
    DEQUALS         reduce using rule 11 (term -> term DIVIDE factor .)
    DIFFERENT       reduce using rule 11 (term -> term DIVIDE factor .)
    HIGHER          reduce using rule 11 (term -> term DIVIDE factor .)
    LESS            reduce using rule 11 (term -> term DIVIDE factor .)
    HIGHEREQ        reduce using rule 11 (term -> term DIVIDE factor .)
    LESSEQ          reduce using rule 11 (term -> term DIVIDE factor .)
    $end            reduce using rule 11 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 11 (term -> term DIVIDE factor .)
    ELIF            reduce using rule 11 (term -> term DIVIDE factor .)
    DPOINT          reduce using rule 11 (term -> term DIVIDE factor .)
    AND             reduce using rule 11 (term -> term DIVIDE factor .)
    OR              reduce using rule 11 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 11 (term -> term DIVIDE factor .)


state 78

    (14) list -> LCORCHETE element RCORCHETE .

    DEQUALS         reduce using rule 14 (list -> LCORCHETE element RCORCHETE .)
    DIFFERENT       reduce using rule 14 (list -> LCORCHETE element RCORCHETE .)
    HIGHER          reduce using rule 14 (list -> LCORCHETE element RCORCHETE .)
    LESS            reduce using rule 14 (list -> LCORCHETE element RCORCHETE .)
    HIGHEREQ        reduce using rule 14 (list -> LCORCHETE element RCORCHETE .)
    LESSEQ          reduce using rule 14 (list -> LCORCHETE element RCORCHETE .)
    $end            reduce using rule 14 (list -> LCORCHETE element RCORCHETE .)
    ELSE            reduce using rule 14 (list -> LCORCHETE element RCORCHETE .)
    ELIF            reduce using rule 14 (list -> LCORCHETE element RCORCHETE .)
    RCORCHETE       reduce using rule 14 (list -> LCORCHETE element RCORCHETE .)
    COMMA           reduce using rule 14 (list -> LCORCHETE element RCORCHETE .)
    DPOINT          reduce using rule 14 (list -> LCORCHETE element RCORCHETE .)
    AND             reduce using rule 14 (list -> LCORCHETE element RCORCHETE .)
    OR              reduce using rule 14 (list -> LCORCHETE element RCORCHETE .)
    RPAREN          reduce using rule 14 (list -> LCORCHETE element RCORCHETE .)


state 79

    (15) list -> LCORCHETE element elements . RCORCHETE

    RCORCHETE       shift and go to state 96


state 80

    (19) elements -> COMMA . element
    (20) elements -> COMMA . list
    (21) elements -> COMMA . element elements
    (16) element -> . factor
    (17) element -> . NAME
    (18) element -> . list
    (13) list -> . LCORCHETE RCORCHETE
    (14) list -> . LCORCHETE element RCORCHETE
    (15) list -> . LCORCHETE element elements RCORCHETE
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME

    NAME            shift and go to state 23
    LCORCHETE       shift and go to state 26
    NUMBER          shift and go to state 25
    MINUS           shift and go to state 21

    element                        shift and go to state 97
    list                           shift and go to state 98
    factor                         shift and go to state 54

state 81

    (27) cad -> cad LCORCHETE index . RCORCHETE

    RCORCHETE       shift and go to state 99


state 82

    (28) index -> factor .
    (29) index -> factor . DPOINT factor
    (30) index -> factor . DPOINT factor DPOINT factor

    RCORCHETE       reduce using rule 28 (index -> factor .)
    DPOINT          shift and go to state 100


state 83

    (25) cad -> COMILLA NAME COMILLA .

    LCORCHETE       reduce using rule 25 (cad -> COMILLA NAME COMILLA .)
    $end            reduce using rule 25 (cad -> COMILLA NAME COMILLA .)
    ELSE            reduce using rule 25 (cad -> COMILLA NAME COMILLA .)
    ELIF            reduce using rule 25 (cad -> COMILLA NAME COMILLA .)


state 84

    (26) cad -> COMILLAD NAME COMILLAD .

    LCORCHETE       reduce using rule 26 (cad -> COMILLAD NAME COMILLAD .)
    $end            reduce using rule 26 (cad -> COMILLAD NAME COMILLAD .)
    ELSE            reduce using rule 26 (cad -> COMILLAD NAME COMILLAD .)
    ELIF            reduce using rule 26 (cad -> COMILLAD NAME COMILLAD .)


state 85

    (50) for -> FOR NAME IN NAME DPOINT .

    $end            reduce using rule 50 (for -> FOR NAME IN NAME DPOINT .)
    ELSE            reduce using rule 50 (for -> FOR NAME IN NAME DPOINT .)
    ELIF            reduce using rule 50 (for -> FOR NAME IN NAME DPOINT .)


state 86

    (48) for -> FOR NAME IN RANGE LPAREN . r_value RPAREN DPOINT
    (49) for -> FOR NAME IN RANGE LPAREN . r_values RPAREN DPOINT
    (53) r_value -> . factor
    (54) r_value -> . LEN LPAREN NAME RPAREN
    (51) r_values -> . r_value COMMA r_value
    (52) r_values -> . r_value COMMA r_value COMMA r_value
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME

    LEN             shift and go to state 104
    NUMBER          shift and go to state 25
    MINUS           shift and go to state 21
    NAME            shift and go to state 27

    r_value                        shift and go to state 101
    r_values                       shift and go to state 102
    factor                         shift and go to state 103

state 87

    (31) while -> WHILE LPAREN comparison RPAREN DPOINT .

    $end            reduce using rule 31 (while -> WHILE LPAREN comparison RPAREN DPOINT .)
    ELSE            reduce using rule 31 (while -> WHILE LPAREN comparison RPAREN DPOINT .)
    ELIF            reduce using rule 31 (while -> WHILE LPAREN comparison RPAREN DPOINT .)


state 88

    (32) while -> WHILE LPAREN comparison comparisons RPAREN . DPOINT

    DPOINT          shift and go to state 105


state 89

    (55) if -> IF LPAREN comparison RPAREN DPOINT . assign
    (59) if -> IF LPAREN comparison RPAREN DPOINT . assign ELSE DPOINT assign
    (63) if -> IF LPAREN comparison RPAREN DPOINT . assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (48) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (49) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (50) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (55) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (56) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (57) if -> . IF comparison DPOINT assign
    (58) if -> . IF comparison comparisons DPOINT assign
    (59) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (60) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (61) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (62) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (63) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (65) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (66) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 106
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 90

    (56) if -> IF LPAREN comparison comparisons RPAREN . DPOINT assign
    (60) if -> IF LPAREN comparison comparisons RPAREN . DPOINT assign ELSE DPOINT assign
    (64) if -> IF LPAREN comparison comparisons RPAREN . DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign

    DPOINT          shift and go to state 107


state 91

    (61) if -> IF comparison DPOINT assign ELSE . DPOINT assign

    DPOINT          shift and go to state 108


state 92

    (65) if -> IF comparison DPOINT assign ELIF . comparison DPOINT assign ELSE DPOINT assign
    (39) comparison -> . comp DEQUALS comp
    (40) comparison -> . comp DIFFERENT comp
    (41) comparison -> . comp HIGHER comp
    (42) comparison -> . comp LESS comp
    (43) comparison -> . comp HIGHEREQ comp
    (44) comparison -> . comp LESSEQ comp
    (45) comparison -> . bool
    (46) comp -> . expr
    (47) comp -> . element
    (37) bool -> . TRUE
    (38) bool -> . FALSE
    (7) expr -> . expr PLUS term
    (8) expr -> . expr MINUS term
    (9) expr -> . term
    (16) element -> . factor
    (17) element -> . NAME
    (18) element -> . list
    (10) term -> . term TIMES factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME
    (13) list -> . LCORCHETE RCORCHETE
    (14) list -> . LCORCHETE element RCORCHETE
    (15) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    NAME            shift and go to state 23
    NUMBER          shift and go to state 25
    MINUS           shift and go to state 21
    LCORCHETE       shift and go to state 26

    comparison                     shift and go to state 109
    comp                           shift and go to state 14
    bool                           shift and go to state 15
    expr                           shift and go to state 16
    element                        shift and go to state 17
    term                           shift and go to state 20
    factor                         shift and go to state 22
    list                           shift and go to state 24

state 93

    (58) if -> IF comparison comparisons DPOINT assign .
    (62) if -> IF comparison comparisons DPOINT assign . ELSE DPOINT assign
    (66) if -> IF comparison comparisons DPOINT assign . ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELIF resolved as shift
    $end            reduce using rule 58 (if -> IF comparison comparisons DPOINT assign .)
    ELSE            shift and go to state 110
    ELIF            shift and go to state 111

  ! ELSE            [ reduce using rule 58 (if -> IF comparison comparisons DPOINT assign .) ]
  ! ELIF            [ reduce using rule 58 (if -> IF comparison comparisons DPOINT assign .) ]


state 94

    (34) comparisons -> AND comparison comparisons .

    DPOINT          reduce using rule 34 (comparisons -> AND comparison comparisons .)
    RPAREN          reduce using rule 34 (comparisons -> AND comparison comparisons .)


state 95

    (36) comparisons -> OR comparison comparisons .

    DPOINT          reduce using rule 36 (comparisons -> OR comparison comparisons .)
    RPAREN          reduce using rule 36 (comparisons -> OR comparison comparisons .)


state 96

    (15) list -> LCORCHETE element elements RCORCHETE .

    DEQUALS         reduce using rule 15 (list -> LCORCHETE element elements RCORCHETE .)
    DIFFERENT       reduce using rule 15 (list -> LCORCHETE element elements RCORCHETE .)
    HIGHER          reduce using rule 15 (list -> LCORCHETE element elements RCORCHETE .)
    LESS            reduce using rule 15 (list -> LCORCHETE element elements RCORCHETE .)
    HIGHEREQ        reduce using rule 15 (list -> LCORCHETE element elements RCORCHETE .)
    LESSEQ          reduce using rule 15 (list -> LCORCHETE element elements RCORCHETE .)
    $end            reduce using rule 15 (list -> LCORCHETE element elements RCORCHETE .)
    ELSE            reduce using rule 15 (list -> LCORCHETE element elements RCORCHETE .)
    ELIF            reduce using rule 15 (list -> LCORCHETE element elements RCORCHETE .)
    RCORCHETE       reduce using rule 15 (list -> LCORCHETE element elements RCORCHETE .)
    COMMA           reduce using rule 15 (list -> LCORCHETE element elements RCORCHETE .)
    DPOINT          reduce using rule 15 (list -> LCORCHETE element elements RCORCHETE .)
    AND             reduce using rule 15 (list -> LCORCHETE element elements RCORCHETE .)
    OR              reduce using rule 15 (list -> LCORCHETE element elements RCORCHETE .)
    RPAREN          reduce using rule 15 (list -> LCORCHETE element elements RCORCHETE .)


state 97

    (19) elements -> COMMA element .
    (21) elements -> COMMA element . elements
    (19) elements -> . COMMA element
    (20) elements -> . COMMA list
    (21) elements -> . COMMA element elements

    RCORCHETE       reduce using rule 19 (elements -> COMMA element .)
    COMMA           shift and go to state 80

    elements                       shift and go to state 112

state 98

    (20) elements -> COMMA list .
    (18) element -> list .

  ! reduce/reduce conflict for RCORCHETE resolved using rule 18 (element -> list .)
    COMMA           reduce using rule 18 (element -> list .)
    RCORCHETE       reduce using rule 18 (element -> list .)

  ! RCORCHETE       [ reduce using rule 20 (elements -> COMMA list .) ]


state 99

    (27) cad -> cad LCORCHETE index RCORCHETE .

    LCORCHETE       reduce using rule 27 (cad -> cad LCORCHETE index RCORCHETE .)
    $end            reduce using rule 27 (cad -> cad LCORCHETE index RCORCHETE .)
    ELSE            reduce using rule 27 (cad -> cad LCORCHETE index RCORCHETE .)
    ELIF            reduce using rule 27 (cad -> cad LCORCHETE index RCORCHETE .)


state 100

    (29) index -> factor DPOINT . factor
    (30) index -> factor DPOINT . factor DPOINT factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME

    NUMBER          shift and go to state 25
    MINUS           shift and go to state 21
    NAME            shift and go to state 27

    factor                         shift and go to state 113

state 101

    (48) for -> FOR NAME IN RANGE LPAREN r_value . RPAREN DPOINT
    (51) r_values -> r_value . COMMA r_value
    (52) r_values -> r_value . COMMA r_value COMMA r_value

    RPAREN          shift and go to state 114
    COMMA           shift and go to state 115


state 102

    (49) for -> FOR NAME IN RANGE LPAREN r_values . RPAREN DPOINT

    RPAREN          shift and go to state 116


state 103

    (53) r_value -> factor .

    RPAREN          reduce using rule 53 (r_value -> factor .)
    COMMA           reduce using rule 53 (r_value -> factor .)


state 104

    (54) r_value -> LEN . LPAREN NAME RPAREN

    LPAREN          shift and go to state 117


state 105

    (32) while -> WHILE LPAREN comparison comparisons RPAREN DPOINT .

    $end            reduce using rule 32 (while -> WHILE LPAREN comparison comparisons RPAREN DPOINT .)
    ELSE            reduce using rule 32 (while -> WHILE LPAREN comparison comparisons RPAREN DPOINT .)
    ELIF            reduce using rule 32 (while -> WHILE LPAREN comparison comparisons RPAREN DPOINT .)


state 106

    (55) if -> IF LPAREN comparison RPAREN DPOINT assign .
    (59) if -> IF LPAREN comparison RPAREN DPOINT assign . ELSE DPOINT assign
    (63) if -> IF LPAREN comparison RPAREN DPOINT assign . ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELIF resolved as shift
    $end            reduce using rule 55 (if -> IF LPAREN comparison RPAREN DPOINT assign .)
    ELSE            shift and go to state 118
    ELIF            shift and go to state 119

  ! ELSE            [ reduce using rule 55 (if -> IF LPAREN comparison RPAREN DPOINT assign .) ]
  ! ELIF            [ reduce using rule 55 (if -> IF LPAREN comparison RPAREN DPOINT assign .) ]


state 107

    (56) if -> IF LPAREN comparison comparisons RPAREN DPOINT . assign
    (60) if -> IF LPAREN comparison comparisons RPAREN DPOINT . assign ELSE DPOINT assign
    (64) if -> IF LPAREN comparison comparisons RPAREN DPOINT . assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (48) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (49) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (50) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (55) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (56) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (57) if -> . IF comparison DPOINT assign
    (58) if -> . IF comparison comparisons DPOINT assign
    (59) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (60) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (61) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (62) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (63) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (65) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (66) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 120
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 108

    (61) if -> IF comparison DPOINT assign ELSE DPOINT . assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (48) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (49) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (50) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (55) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (56) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (57) if -> . IF comparison DPOINT assign
    (58) if -> . IF comparison comparisons DPOINT assign
    (59) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (60) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (61) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (62) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (63) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (65) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (66) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 121
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 109

    (65) if -> IF comparison DPOINT assign ELIF comparison . DPOINT assign ELSE DPOINT assign

    DPOINT          shift and go to state 122


state 110

    (62) if -> IF comparison comparisons DPOINT assign ELSE . DPOINT assign

    DPOINT          shift and go to state 123


state 111

    (66) if -> IF comparison comparisons DPOINT assign ELIF . comparison comparisons DPOINT assign ELSE DPOINT assign
    (39) comparison -> . comp DEQUALS comp
    (40) comparison -> . comp DIFFERENT comp
    (41) comparison -> . comp HIGHER comp
    (42) comparison -> . comp LESS comp
    (43) comparison -> . comp HIGHEREQ comp
    (44) comparison -> . comp LESSEQ comp
    (45) comparison -> . bool
    (46) comp -> . expr
    (47) comp -> . element
    (37) bool -> . TRUE
    (38) bool -> . FALSE
    (7) expr -> . expr PLUS term
    (8) expr -> . expr MINUS term
    (9) expr -> . term
    (16) element -> . factor
    (17) element -> . NAME
    (18) element -> . list
    (10) term -> . term TIMES factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME
    (13) list -> . LCORCHETE RCORCHETE
    (14) list -> . LCORCHETE element RCORCHETE
    (15) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    NAME            shift and go to state 23
    NUMBER          shift and go to state 25
    MINUS           shift and go to state 21
    LCORCHETE       shift and go to state 26

    comparison                     shift and go to state 124
    comp                           shift and go to state 14
    bool                           shift and go to state 15
    expr                           shift and go to state 16
    element                        shift and go to state 17
    term                           shift and go to state 20
    factor                         shift and go to state 22
    list                           shift and go to state 24

state 112

    (21) elements -> COMMA element elements .

    RCORCHETE       reduce using rule 21 (elements -> COMMA element elements .)


state 113

    (29) index -> factor DPOINT factor .
    (30) index -> factor DPOINT factor . DPOINT factor

    RCORCHETE       reduce using rule 29 (index -> factor DPOINT factor .)
    DPOINT          shift and go to state 125


state 114

    (48) for -> FOR NAME IN RANGE LPAREN r_value RPAREN . DPOINT

    DPOINT          shift and go to state 126


state 115

    (51) r_values -> r_value COMMA . r_value
    (52) r_values -> r_value COMMA . r_value COMMA r_value
    (53) r_value -> . factor
    (54) r_value -> . LEN LPAREN NAME RPAREN
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME

    LEN             shift and go to state 104
    NUMBER          shift and go to state 25
    MINUS           shift and go to state 21
    NAME            shift and go to state 27

    r_value                        shift and go to state 127
    factor                         shift and go to state 103

state 116

    (49) for -> FOR NAME IN RANGE LPAREN r_values RPAREN . DPOINT

    DPOINT          shift and go to state 128


state 117

    (54) r_value -> LEN LPAREN . NAME RPAREN

    NAME            shift and go to state 129


state 118

    (59) if -> IF LPAREN comparison RPAREN DPOINT assign ELSE . DPOINT assign

    DPOINT          shift and go to state 130


state 119

    (63) if -> IF LPAREN comparison RPAREN DPOINT assign ELIF . LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign

    LPAREN          shift and go to state 131


state 120

    (56) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign .
    (60) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign . ELSE DPOINT assign
    (64) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign . ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELIF resolved as shift
    $end            reduce using rule 56 (if -> IF LPAREN comparison comparisons RPAREN DPOINT assign .)
    ELSE            shift and go to state 132
    ELIF            shift and go to state 133

  ! ELSE            [ reduce using rule 56 (if -> IF LPAREN comparison comparisons RPAREN DPOINT assign .) ]
  ! ELIF            [ reduce using rule 56 (if -> IF LPAREN comparison comparisons RPAREN DPOINT assign .) ]


state 121

    (61) if -> IF comparison DPOINT assign ELSE DPOINT assign .

    $end            reduce using rule 61 (if -> IF comparison DPOINT assign ELSE DPOINT assign .)
    ELSE            reduce using rule 61 (if -> IF comparison DPOINT assign ELSE DPOINT assign .)
    ELIF            reduce using rule 61 (if -> IF comparison DPOINT assign ELSE DPOINT assign .)


state 122

    (65) if -> IF comparison DPOINT assign ELIF comparison DPOINT . assign ELSE DPOINT assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (48) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (49) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (50) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (55) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (56) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (57) if -> . IF comparison DPOINT assign
    (58) if -> . IF comparison comparisons DPOINT assign
    (59) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (60) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (61) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (62) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (63) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (65) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (66) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 134
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 123

    (62) if -> IF comparison comparisons DPOINT assign ELSE DPOINT . assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (48) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (49) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (50) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (55) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (56) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (57) if -> . IF comparison DPOINT assign
    (58) if -> . IF comparison comparisons DPOINT assign
    (59) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (60) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (61) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (62) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (63) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (65) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (66) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 135
    for                            shift and go to state 3
