Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    EXPONENT
    FROM
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> sentencia
    IF              reduce using rule 16 (term -> term DIVIDE factor .)
    $end            reduce using rule 16 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 16 (term -> term DIVIDE factor .)
    ELIF            reduce using rule 16 (term -> term DIVIDE factor .)
    DPOINT          reduce using rule 16 (term -> term DIVIDE factor .)
    AND             reduce using rule 16 (term -> term DIVIDE factor .)
    OR              reduce using rule 16 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 16 (term -> term DIVIDE factor .)


state 85

    (19) list -> LCORCHETE element RCORCHETE .

    DEQUALS         reduce using rule 19 (list -> LCORCHETE element RCORCHETE .)
    DIFFERENT       reduce using rule 19 (list -> LCORCHETE element RCORCHETE .)
    HIGHER          reduce using rule 19 (list -> LCORCHETE element RCORCHETE .)
    LESS            reduce using rule 19 (list -> LCORCHETE element RCORCHETE .)
    HIGHEREQ        reduce using rule 19 (list -> LCORCHETE element RCORCHETE .)
    LESSEQ          reduce using rule 19 (list -> LCORCHETE element RCORCHETE .)
    NAME            reduce using rule 19 (list -> LCORCHETE element RCORCHETE .)
    FOR             reduce using rule 19 (list -> LCORCHETE element RCORCHETE .)
    WHILE           reduce using rule 19 (list -> LCORCHETE element RCORCHETE .)
    IF              reduce using rule 19 (list -> LCORCHETE element RCORCHETE .)
    $end            reduce using rule 19 (list -> LCORCHETE element RCORCHETE .)
    ELSE            reduce using rule 19 (list -> LCORCHETE element RCORCHETE .)
    ELIF            reduce using rule 19 (list -> LCORCHETE element RCORCHETE .)
    RCORCHETE       reduce using rule 19 (list -> LCORCHETE element RCORCHETE .)
    COMMA           reduce using rule 19 (list -> LCORCHETE element RCORCHETE .)
    DPOINT          reduce using rule 19 (list -> LCORCHETE element RCORCHETE .)
    AND             reduce using rule 19 (list -> LCORCHETE element RCORCHETE .)
    OR              reduce using rule 19 (list -> LCORCHETE element RCORCHETE .)
    RPAREN          reduce using rule 19 (list -> LCORCHETE element RCORCHETE .)


state 86

    (20) list -> LCORCHETE element elements . RCORCHETE

    RCORCHETE       shift and go to state 103


state 87

    (24) elements -> COMMA . element
    (25) elements -> COMMA . list
    (26) elements -> COMMA . element elements
    (21) element -> . factor
    (22) element -> . NAME
    (23) element -> . list
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME

    NAME            shift and go to state 27
    LCORCHETE       shift and go to state 30
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25

    element                        shift and go to state 104
    list                           shift and go to state 105
    factor                         shift and go to state 59

state 88

    (63) if -> IF LPAREN comparison RPAREN . DPOINT sentencia
    (67) if -> IF LPAREN comparison RPAREN . DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> IF LPAREN comparison RPAREN . DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia

    DPOINT          shift and go to state 106


state 89

    (64) if -> IF LPAREN comparison comparisons . RPAREN DPOINT sentencia
    (68) if -> IF LPAREN comparison comparisons . RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> IF LPAREN comparison comparisons . RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia

    RPAREN          shift and go to state 107


state 90

    (65) if -> IF comparison DPOINT sentencia .
    (69) if -> IF comparison DPOINT sentencia . ELSE DPOINT sentencia
    (73) if -> IF comparison DPOINT sentencia . ELIF comparison DPOINT sentencia ELSE DPOINT sentencia

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELIF resolved as shift
    NAME            reduce using rule 65 (if -> IF comparison DPOINT sentencia .)
    FOR             reduce using rule 65 (if -> IF comparison DPOINT sentencia .)
    WHILE           reduce using rule 65 (if -> IF comparison DPOINT sentencia .)
    IF              reduce using rule 65 (if -> IF comparison DPOINT sentencia .)
    $end            reduce using rule 65 (if -> IF comparison DPOINT sentencia .)
    ELSE            shift and go to state 108
    ELIF            shift and go to state 109

  ! ELSE            [ reduce using rule 65 (if -> IF comparison DPOINT sentencia .) ]
  ! ELIF            [ reduce using rule 65 (if -> IF comparison DPOINT sentencia .) ]


state 91

    (66) if -> IF comparison comparisons DPOINT . sentencia
    (70) if -> IF comparison comparisons DPOINT . sentencia ELSE DPOINT sentencia
    (74) if -> IF comparison comparisons DPOINT . sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (56) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (57) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (58) for -> . FOR NAME IN NAME DPOINT assign
    (36) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (37) while -> . WHILE comparison DPOINT sentencia
    (38) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison comparisons DPOINT sentencia
    (63) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (65) if -> . IF comparison DPOINT sentencia
    (66) if -> . IF comparison comparisons DPOINT sentencia
    (67) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (68) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (69) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 110
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 92

    (32) cad -> cad LCORCHETE index . RCORCHETE

    RCORCHETE       shift and go to state 111


state 93

    (33) index -> factor .
    (34) index -> factor . DPOINT factor
    (35) index -> factor . DPOINT factor DPOINT factor

    RCORCHETE       reduce using rule 33 (index -> factor .)
    DPOINT          shift and go to state 112


state 94

    (30) cad -> COMILLA NAME COMILLA .

    LCORCHETE       reduce using rule 30 (cad -> COMILLA NAME COMILLA .)
    NAME            reduce using rule 30 (cad -> COMILLA NAME COMILLA .)
    FOR             reduce using rule 30 (cad -> COMILLA NAME COMILLA .)
    WHILE           reduce using rule 30 (cad -> COMILLA NAME COMILLA .)
    IF              reduce using rule 30 (cad -> COMILLA NAME COMILLA .)
    $end            reduce using rule 30 (cad -> COMILLA NAME COMILLA .)
    ELSE            reduce using rule 30 (cad -> COMILLA NAME COMILLA .)
    ELIF            reduce using rule 30 (cad -> COMILLA NAME COMILLA .)


state 95

    (31) cad -> COMILLAD NAME COMILLAD .

    LCORCHETE       reduce using rule 31 (cad -> COMILLAD NAME COMILLAD .)
    NAME            reduce using rule 31 (cad -> COMILLAD NAME COMILLAD .)
    FOR             reduce using rule 31 (cad -> COMILLAD NAME COMILLAD .)
    WHILE           reduce using rule 31 (cad -> COMILLAD NAME COMILLAD .)
    IF              reduce using rule 31 (cad -> COMILLAD NAME COMILLAD .)
    $end            reduce using rule 31 (cad -> COMILLAD NAME COMILLAD .)
    ELSE            reduce using rule 31 (cad -> COMILLAD NAME COMILLAD .)
    ELIF            reduce using rule 31 (cad -> COMILLAD NAME COMILLAD .)


state 96

    (58) for -> FOR NAME IN NAME DPOINT . assign
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad

    NAME            shift and go to state 6

    assign                         shift and go to state 113

state 97

    (56) for -> FOR NAME IN RANGE LPAREN . r_value RPAREN DPOINT assign
    (57) for -> FOR NAME IN RANGE LPAREN . r_values RPAREN DPOINT assign
    (61) r_value -> . factor
    (62) r_value -> . LEN LPAREN NAME RPAREN
    (59) r_values -> . r_value COMMA r_value
    (60) r_values -> . r_value COMMA r_value COMMA r_value
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME

    LEN             shift and go to state 117
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    NAME            shift and go to state 33

    r_value                        shift and go to state 114
    r_values                       shift and go to state 115
    factor                         shift and go to state 116

state 98

    (36) while -> WHILE LPAREN comparison RPAREN DPOINT . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (56) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (57) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (58) for -> . FOR NAME IN NAME DPOINT assign
    (36) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (37) while -> . WHILE comparison DPOINT sentencia
    (38) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison comparisons DPOINT sentencia
    (63) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (65) if -> . IF comparison DPOINT sentencia
    (66) if -> . IF comparison comparisons DPOINT sentencia
    (67) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (68) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (69) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 118
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 99

    (38) while -> WHILE LPAREN comparison comparisons RPAREN . DPOINT sentencia

    DPOINT          shift and go to state 119


state 100

    (39) while -> WHILE comparison comparisons DPOINT sentencia .

    NAME            reduce using rule 39 (while -> WHILE comparison comparisons DPOINT sentencia .)
    FOR             reduce using rule 39 (while -> WHILE comparison comparisons DPOINT sentencia .)
    WHILE           reduce using rule 39 (while -> WHILE comparison comparisons DPOINT sentencia .)
    IF              reduce using rule 39 (while -> WHILE comparison comparisons DPOINT sentencia .)
    $end            reduce using rule 39 (while -> WHILE comparison comparisons DPOINT sentencia .)
    ELSE            reduce using rule 39 (while -> WHILE comparison comparisons DPOINT sentencia .)
    ELIF            reduce using rule 39 (while -> WHILE comparison comparisons DPOINT sentencia .)


state 101

    (41) comparisons -> AND comparison comparisons .

    DPOINT          reduce using rule 41 (comparisons -> AND comparison comparisons .)
    RPAREN          reduce using rule 41 (comparisons -> AND comparison comparisons .)


state 102

    (43) comparisons -> OR comparison comparisons .

    DPOINT          reduce using rule 43 (comparisons -> OR comparison comparisons .)
    RPAREN          reduce using rule 43 (comparisons -> OR comparison comparisons .)


state 103

    (20) list -> LCORCHETE element elements RCORCHETE .

    DEQUALS         reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    DIFFERENT       reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    HIGHER          reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    LESS            reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    HIGHEREQ        reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    LESSEQ          reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    NAME            reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    FOR             reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    WHILE           reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    IF              reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    $end            reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    ELSE            reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    ELIF            reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    RCORCHETE       reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    COMMA           reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    DPOINT          reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    AND             reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    OR              reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)
    RPAREN          reduce using rule 20 (list -> LCORCHETE element elements RCORCHETE .)


state 104

    (24) elements -> COMMA element .
    (26) elements -> COMMA element . elements
    (24) elements -> . COMMA element
    (25) elements -> . COMMA list
    (26) elements -> . COMMA element elements

    RCORCHETE       reduce using rule 24 (elements -> COMMA element .)
    COMMA           shift and go to state 87

    elements                       shift and go to state 120

state 105

    (25) elements -> COMMA list .
    (23) element -> list .

  ! reduce/reduce conflict for RCORCHETE resolved using rule 23 (element -> list .)
    COMMA           reduce using rule 23 (element -> list .)
    RCORCHETE       reduce using rule 23 (element -> list .)

  ! RCORCHETE       [ reduce using rule 25 (elements -> COMMA list .) ]


state 106

    (63) if -> IF LPAREN comparison RPAREN DPOINT . sentencia
    (67) if -> IF LPAREN comparison RPAREN DPOINT . sentencia ELSE DPOINT sentencia
    (71) if -> IF LPAREN comparison RPAREN DPOINT . sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (56) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (57) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (58) for -> . FOR NAME IN NAME DPOINT assign
    (36) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (37) while -> . WHILE comparison DPOINT sentencia
    (38) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison comparisons DPOINT sentencia
    (63) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (65) if -> . IF comparison DPOINT sentencia
    (66) if -> . IF comparison comparisons DPOINT sentencia
    (67) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (68) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (69) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 121
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 107

    (64) if -> IF LPAREN comparison comparisons RPAREN . DPOINT sentencia
    (68) if -> IF LPAREN comparison comparisons RPAREN . DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> IF LPAREN comparison comparisons RPAREN . DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia

    DPOINT          shift and go to state 122


state 108

    (69) if -> IF comparison DPOINT sentencia ELSE . DPOINT sentencia

    DPOINT          shift and go to state 123


state 109

    (73) if -> IF comparison DPOINT sentencia ELIF . comparison DPOINT sentencia ELSE DPOINT sentencia
    (46) comparison -> . comp DEQUALS comp
    (47) comparison -> . comp DIFFERENT comp
    (48) comparison -> . comp HIGHER comp
    (49) comparison -> . comp LESS comp
    (50) comparison -> . comp HIGHEREQ comp
    (51) comparison -> . comp LESSEQ comp
    (52) comparison -> . bool
    (53) comp -> . expr
    (54) comp -> . element
    (55) comp -> . bool
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (12) expr -> . expr PLUS term
    (13) expr -> . expr MINUS term
    (14) expr -> . term
    (21) element -> . factor
    (22) element -> . NAME
    (23) element -> . list
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NAME            shift and go to state 27
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    LCORCHETE       shift and go to state 30

    comparison                     shift and go to state 124
    comp                           shift and go to state 18
    bool                           shift and go to state 19
    expr                           shift and go to state 20
    element                        shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 26
    list                           shift and go to state 28

state 110

    (66) if -> IF comparison comparisons DPOINT sentencia .
    (70) if -> IF comparison comparisons DPOINT sentencia . ELSE DPOINT sentencia
    (74) if -> IF comparison comparisons DPOINT sentencia . ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELIF resolved as shift
    NAME            reduce using rule 66 (if -> IF comparison comparisons DPOINT sentencia .)
    FOR             reduce using rule 66 (if -> IF comparison comparisons DPOINT sentencia .)
    WHILE           reduce using rule 66 (if -> IF comparison comparisons DPOINT sentencia .)
    IF              reduce using rule 66 (if -> IF comparison comparisons DPOINT sentencia .)
    $end            reduce using rule 66 (if -> IF comparison comparisons DPOINT sentencia .)
    ELSE            shift and go to state 125
    ELIF            shift and go to state 126

  ! ELSE            [ reduce using rule 66 (if -> IF comparison comparisons DPOINT sentencia .) ]
  ! ELIF            [ reduce using rule 66 (if -> IF comparison comparisons DPOINT sentencia .) ]


state 111

    (32) cad -> cad LCORCHETE index RCORCHETE .

    LCORCHETE       reduce using rule 32 (cad -> cad LCORCHETE index RCORCHETE .)
    NAME            reduce using rule 32 (cad -> cad LCORCHETE index RCORCHETE .)
    FOR             reduce using rule 32 (cad -> cad LCORCHETE index RCORCHETE .)
    WHILE           reduce using rule 32 (cad -> cad LCORCHETE index RCORCHETE .)
    IF              reduce using rule 32 (cad -> cad LCORCHETE index RCORCHETE .)
    $end            reduce using rule 32 (cad -> cad LCORCHETE index RCORCHETE .)
    ELSE            reduce using rule 32 (cad -> cad LCORCHETE index RCORCHETE .)
    ELIF            reduce using rule 32 (cad -> cad LCORCHETE index RCORCHETE .)


state 112

    (34) index -> factor DPOINT . factor
    (35) index -> factor DPOINT . factor DPOINT factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME

    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    NAME            shift and go to state 33

    factor                         shift and go to state 127

state 113

    (58) for -> FOR NAME IN NAME DPOINT assign .

    NAME            reduce using rule 58 (for -> FOR NAME IN NAME DPOINT assign .)
    FOR             reduce using rule 58 (for -> FOR NAME IN NAME DPOINT assign .)
    WHILE           reduce using rule 58 (for -> FOR NAME IN NAME DPOINT assign .)
    IF              reduce using rule 58 (for -> FOR NAME IN NAME DPOINT assign .)
    $end            reduce using rule 58 (for -> FOR NAME IN NAME DPOINT assign .)
    ELSE            reduce using rule 58 (for -> FOR NAME IN NAME DPOINT assign .)
    ELIF            reduce using rule 58 (for -> FOR NAME IN NAME DPOINT assign .)


state 114

    (56) for -> FOR NAME IN RANGE LPAREN r_value . RPAREN DPOINT assign
    (59) r_values -> r_value . COMMA r_value
    (60) r_values -> r_value . COMMA r_value COMMA r_value

    RPAREN          shift and go to state 128
    COMMA           shift and go to state 129


state 115

    (57) for -> FOR NAME IN RANGE LPAREN r_values . RPAREN DPOINT assign

    RPAREN          shift and go to state 130


state 116

    (61) r_value -> factor .

    RPAREN          reduce using rule 61 (r_value -> factor .)
    COMMA           reduce using rule 61 (r_value -> factor .)


state 117

    (62) r_value -> LEN . LPAREN NAME RPAREN

    LPAREN          shift and go to state 131


state 118

    (36) while -> WHILE LPAREN comparison RPAREN DPOINT sentencia .

    NAME            reduce using rule 36 (while -> WHILE LPAREN comparison RPAREN DPOINT sentencia .)
    FOR             reduce using rule 36 (while -> WHILE LPAREN comparison RPAREN DPOINT sentencia .)
    WHILE           reduce using rule 36 (while -> WHILE LPAREN comparison RPAREN DPOINT sentencia .)
    IF              reduce using rule 36 (while -> WHILE LPAREN comparison RPAREN DPOINT sentencia .)
    $end            reduce using rule 36 (while -> WHILE LPAREN comparison RPAREN DPOINT sentencia .)
    ELSE            reduce using rule 36 (while -> WHILE LPAREN comparison RPAREN DPOINT sentencia .)
    ELIF            reduce using rule 36 (while -> WHILE LPAREN comparison RPAREN DPOINT sentencia .)


state 119

    (38) while -> WHILE LPAREN comparison comparisons RPAREN DPOINT . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (56) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (57) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (58) for -> . FOR NAME IN NAME DPOINT assign
    (36) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (37) while -> . WHILE comparison DPOINT sentencia
    (38) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison comparisons DPOINT sentencia
    (63) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (65) if -> . IF comparison DPOINT sentencia
    (66) if -> . IF comparison comparisons DPOINT sentencia
    (67) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (68) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (69) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 132
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 120

    (26) elements -> COMMA element elements .

    RCORCHETE       reduce using rule 26 (elements -> COMMA element elements .)


state 121

    (63) if -> IF LPAREN comparison RPAREN DPOINT sentencia .
    (67) if -> IF LPAREN comparison RPAREN DPOINT sentencia . ELSE DPOINT sentencia
    (71) if -> IF LPAREN comparison RPAREN DPOINT sentencia . ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELIF resolved as shift
    NAME            reduce using rule 63 (if -> IF LPAREN comparison RPAREN DPOINT sentencia .)
    FOR             reduce using rule 63 (if -> IF LPAREN comparison RPAREN DPOINT sentencia .)
    WHILE           reduce using rule 63 (if -> IF LPAREN comparison RPAREN DPOINT sentencia .)
    IF              reduce using rule 63 (if -> IF LPAREN comparison RPAREN DPOINT sentencia .)
    $end            reduce using rule 63 (if -> IF LPAREN comparison RPAREN DPOINT sentencia .)
    ELSE            shift and go to state 133
    ELIF            shift and go to state 134

  ! ELSE            [ reduce using rule 63 (if -> IF LPAREN comparison RPAREN DPOINT sentencia .) ]
  ! ELIF            [ reduce using rule 63 (if -> IF LPAREN comparison RPAREN DPOINT sentencia .) ]


state 122

    (64) if -> IF LPAREN comparison comparisons RPAREN DPOINT . sentencia
    (68) if -> IF LPAREN comparison comparisons RPAREN DPOINT . sentencia ELSE DPOINT sentencia
    (72) if -> IF LPAREN comparison comparisons RPAREN DPOINT . sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
